_id,Filename,PROJECT_NAME,PROJECTID,TEST_CASE_NAME,TCID,TESTEXECID,ITERATIONID,DeviceType,ID,CURRENT_ITERATION_NUMBER,Timestamp,Type,Value,HPLMN,sim_state,NW sel mode,Service,MM5G,NR5G_RSRP,NR5G_SINR,NR5G_RSRQ,NR_RRC,NR_SSB_Index,NR_ARFCN,NR_PCI,NR_BAND,NR_DL Scheduling,NR_BLER,NR_BW,NR_SA_RLF Count,NR_Tx Phy Channel Type,NR_Tx Pwr,NR_CDRX,NETWORK,FINAL IMEI Certi,Call ID,Event,Method,Sub-Event,State,Value.value,Reason,Imsreason,SIP_v,CSEQ,contentType,handle
65442dcbea49297eec937048,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:52.843,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-94,22.7,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442dcbea49297eec937049,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:54.364,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-94,22.7,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,,,,,,,,,,,,,,,,,
65442dcbea49297eec93704a,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:54.365,ModemServiceMode,,,,,,,,,,,,,,,,,,,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442dcbea49297eec93704b,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:55.884,ModemServiceMode,0 0 12 195 401050,313-340,1,Auto,available,REGISTERED,-91,23.2,-11,IDLE,3,401050,872,n70,0.00,0.00,25 MHz,--,PUCCH,22 dBm,Active,UNBLOCK,PASS,,,,,,,,,,,,
65442dcbea49297eec93704c,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:57.570,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,Event: RecordEntry ,Event: RecordEntry TC@1487: CREATED, CREATED,OUTGOING,,,,,,,
65442dcbea49297eec93704d,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:57.582,Telecom,UserHandle{0},,,,,,,,,,,,,,,,,,,,,,,1487,Event: RecordEntry ,Event: RecordEntry TC@1487: SET_CONNECTING, SET_CONNECTING,,,,,,,,
65442dcbea49297eec93704e,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:57.595,Telecom,tel:**********,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: onCallAdded, onCallAdded,,,,,,,,
65442dcbea49297eec93704f,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:57.712,Telecom,**********,,,,,,,,,,,,,,,,,,,,,,,1487,Event: RecordEntry ,Event: RecordEntry TC@1487: START_CONNECTION, START_CONNECTION,,,,,,,,
65442dcbea49297eec937050,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.070,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
65442dcbea49297eec937051,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.073,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
65442dcbea49297eec937052,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.076,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
65442dcbea49297eec937053,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.078,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
65442dcbea49297eec937054,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.078,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
65442dcbea49297eec937055,Logcat-NewDishTests-DISH_To_DISH_VoiceCall-1-DUT-R5CT92SP5VN--10112023012539.txt,1,2,3,4,5,6,7,8,9,10-11 16:23:58.082,Telecom,,,,,,,,,,,,,,,,,,,,,,,,1487,InCallController,InCallController: Sending updateCall , Sending updateCall ,CONNECTING,,,,,,,
